route,ellipse_asset_class_group_desc,ellipse_asset_class_desc,ellipse_asset_count,fms_failures_count_6m_2020,has_radar_percentage
LNW South,Track,RAIL FRICTION,1894,3.0,0.0
LNW North,Signalling,RCS - Reed FDM,90,3.0,0.0
LNW North,Signalling,Reflective Sign,792,3.0,0.0
LNW South,Overhead Line Equipment,QJ - Neutral Section,205,3.0,0.0
LNW South,Track,Sidebridge,319,2.0,0.0
LNW South,Telecoms,TELECOMS CABLE - LINESIDE EQU,3435,2.0,0.0
LNW North,Signalling,Train Stop,91,2.0,0.0
LNW South,Distribution,SR - Earthing System,429,2.0,0.0
LNW South,Distribution,SCADA Remote Terminal Units,4,2.0,0.0
LNW North,Telecoms,Telecoms PABX Exchange,54,2.0,0.0
LNW North,Telecoms,Telecoms Ops Lineside CCTV,25,2.0,0.0
LNW North,Telecoms,Telecoms Mast,889,2.0,0.0
LNW North,Signalling,Sig - LED,16,2.0,0.0
LNW South,Signalling,Reflective Sign,431,2.0,0.0
LNW South,Signalling,RCS - TDM,313,2.0,0.0
LNW South,Distribution,KL - Harmonic Damper,68,2.0,0.0
LNW South,Distribution,JW - Traction Location,38,2.0,0.0
LNW North,Signalling,TC Interrupter,133,2.0,0.0
LNW South,Distribution,HV Switches & Isolators,134,2.0,0.0
LNW North,Boundary Measures,Access Point,622,2.0,0.0
LNW South,Signalling,Ground Switch Panel,12,2.0,0.0
LNW North,Distribution,Building,247,2.0,0.0
LNW South,Fixed Plant,Water Pumping Systems/Sets,19,2.0,0.0
LNW North,Distribution,KL - Harmonic Damper,46,1.0,0.0
LNW South,Level Crossing,Level Xing Gate,72,1.0,0.0
LNW South,Signalling,TC Interrupter,93,1.0,0.0
LNW North,Signalling,Signalling Cable,895,1.0,0.0
LNW North,Overhead Line Equipment,Transformers,218,1.0,0.0
LNW South,Signalling,Signalling Cable,1809,1.0,0.0
LNW South,Signalling,Sig - LED,280,1.0,0.0
LNW North,Distribution,Dist Ctrl Panel,374,1.0,0.0
LNW North,Telecoms,TELECOMS CABLE - LINESIDE EQU,4463,1.0,0.0
LNW South,Signalling,Sigcont Comb,3,1.0,0.0
LNW North,Fixed Plant,Isolator notOLE,66,1.0,0.0
LNW North,Distribution,OBSOLETE: DO NOT USE,2,1.0,0.0
LNW South,Telecoms,Telecoms PABX Exchange,78,1.0,0.0
LNW North,Signalling,Intlok Elecmech,51,1.0,0.0
LNW South,Signalling,Intlok Relay NG,33,1.0,0.0
LNW South,Signalling,Intlok Mech,34,1.0,0.0
LNW North,Fixed Plant,Point Heating Control Cabinet,703,1.0,32.01
LNW North,Signalling,Ground Switch Panel,31,1.0,0.0
LNW North,Overhead Line Equipment,OLE Disconnectors,1909,1.0,0.0
LNW North,Telecoms,Traction Supervisory Eqpt,2,1.0,0.0
LNW North,Distribution,HV Switches & Isolators,41,1.0,0.0
LNW South,Signalling,Point Operating Equipment,18,1.0,0.0
LNW South,Buildings & Structures,Retaining Wall,156,1.0,0.0
LNW North,Signalling,TOWS,10,1.0,0.0
LNW North,Buildings & Structures,Equip Support,2626,1.0,0.0
LNW South,Signalling,Trip Cock Test,7,1.0,0.0
LNW North,Signalling,Point Indicator,5,1.0,0.0
LNW South,Signalling,BALISE Equipment,712,1.0,0.0
LNW South,Buildings & Structures,ATP,1,0.0,0.0
LNW South,Buildings & Structures,Depot,19,0.0,0.0
LNW South,Buildings & Structures,OBSOLETE - DO NOT USE,2558,0.0,0.0
LNW South,Buildings & Structures,Platform,695,0.0,0.0
LNW South,Buildings & Structures,Security CCTV Systems,7,0.0,0.0
LNW South,Buildings & Structures,Station,210,0.0,0.0
LNW South,Buildings & Structures,Station Alarm System,112,0.0,0.0
LNW South,Buildings & Structures,Subway,1,0.0,0.0
LNW South,Buildings & Structures,Undertrack Xing,863,0.0,0.12
LNW South,Buildings & Structures,VDU/PC Terminal,18,0.0,0.0
LNW South,Conductor Rail Equipment,LV Cabling,240,0.0,0.0
LNW South,Distribution,25Kv Fuse - SM,3,0.0,0.0
LNW South,Distribution,Automatic re-configurator,992,0.0,0.0
LNW South,Distribution,Busbars,288,0.0,0.0
LNW South,Distribution,Circuit Short Devices,45,0.0,0.0
LNW South,Distribution,Controlled Sectioning Devices,21,0.0,0.0
LNW South,Distribution,Designated Earthing Point,2,0.0,0.0
LNW South,Distribution,Diesel Alternator Set,3,0.0,0.0
LNW South,Distribution,Dist Ctrl Panel,478,0.0,0.0
LNW South,Distribution,High Volt Cble,5,0.0,0.0
LNW South,Distribution,KA - AC High Voltage Cable,1580,0.0,0.0
LNW South,Distribution,KB - Harmonic Filter,8,0.0,0.0
LNW South,Distribution,LV Cabling,6217,0.0,0.0
LNW South,Distribution,OBSOLETE: DO NOT USE,9,0.0,0.0
LNW South,Distribution,OBSOLETE:  MSR AC & NTD DESIGN,3,0.0,0.0
LNW South,Distribution,OBSOLETE:  MSR OLE DESIGN,323,0.0,0.0
LNW South,Distribution,Phase Converter,1,0.0,0.0
LNW South,Distribution,Pilot Cables,79,0.0,0.0
LNW South,Distribution,Point Heater,18,0.0,0.0
LNW South,Distribution,Point Heating Control Cabinet,5,0.0,0.0
LNW South,Distribution,Power Transform,4,0.0,0.0
LNW South,Distribution,Protection & Control Devices,2104,0.0,0.0
LNW South,Distribution,QT - Charger,396,0.0,0.0
LNW South,Distribution,Residual Current Circui Device,342,0.0,0.0
LNW South,Distribution,RING MAIN UNIT,30,0.0,0.0
LNW South,Distribution,SCADA CENTRAL,4,0.0,0.0
LNW South,Distribution,SCADA Point to Point,13,0.0,0.0
LNW South,Distribution,Shore Supply,32,0.0,0.0
LNW South,Distribution,Switchboards,366,0.0,0.0
LNW South,Distribution,Telemetry,4,0.0,0.0
LNW South,Distribution,Temp Code for Eq Class JZ,72,0.0,0.0
LNW South,Distribution,Temp Code for Eq Class KK,2,0.0,0.0
LNW South,Distribution,Temp Code for Eq Class KL,1,0.0,0.0
LNW South,Distribution,Temp Code for Eq Class RE,2,0.0,0.0
LNW South,Distribution,TE - SCADA Distributed RTU,115,0.0,0.0
LNW South,Distribution,UPS,255,0.0,0.0
LNW South,Distribution,Volt Regulator,34,0.0,0.0
LNW South,Drainage,Drainage 1/8 Mile Section,7747,0.0,0.0
LNW South,Drainage,Drainage Area,730,0.0,0.0
LNW South,Drainage,Drainage Link - Channel,4779,0.0,0.0
LNW South,Drainage,Drainage Link -Covered Channel,567,0.0,0.0
LNW South,Drainage,Drainage Link - Culvert,1990,0.0,0.0
LNW South,Drainage,Drainage Link - Granular Drain,1261,0.0,0.0
LNW South,Drainage,Drainage Link - Pipe,25285,0.0,0.0
LNW South,Drainage,Drainage Link - Syphon,25,0.0,0.0
LNW South,Drainage,Drainage Node - Chamber,24917,0.0,0.0
LNW South,Drainage,Drainage Node - Inflow,817,0.0,0.0
LNW South,Drainage,Drainage Node - Outfall,633,0.0,0.0
LNW South,Drainage,Drainage Node - Point,10423,0.0,0.0
LNW South,Drainage,Drainage Node - Pond,111,0.0,0.0
LNW South,Drainage,Drainage Node - Soakaway,438,0.0,0.0
LNW South,Drainage,Drainage Node - Structure,3488,0.0,0.0
LNW South,Fixed Plant,Air Conditioning Systems,155,0.0,0.0
LNW South,Fixed Plant,Air Con Sys,329,0.0,0.0
LNW South,Fixed Plant,Air System/Compressor/Receiver,52,0.0,0.0
LNW South,Fixed Plant,Anemometer,4,0.0,0.0
LNW South,Fixed Plant,DOO Mirrors,114,0.0,0.0
LNW South,Fixed Plant,Fire ProtectSys,21,0.0,0.0
LNW South,Fixed Plant,Gas Supply,29,0.0,0.0
LNW South,Fixed Plant,Generator,2,0.0,0.0
LNW South,Fixed Plant,Lifting Equip,66,0.0,0.0
LNW South,Fixed Plant,Security System,3,0.0,0.0
LNW South,Fixed Plant,Sub Surface Heating,1,0.0,0.0
LNW South,Fixed Plant,Sudbrook P.Stn,77,0.0,0.0
LNW South,Fixed Plant,Water Supply,83,0.0,0.0
LNW South,Level Crossing,CCTV Security,150,0.0,0.0
LNW South,Level Crossing,Equip Support,1,0.0,0.0
LNW South,Level Crossing,LC Aud Warn Sys,23,0.0,0.0
LNW South,Level Crossing,LC Barrier Mech,229,0.0,0.0
LNW South,Level Crossing,Level Xing Obstacle Detection,7,0.0,0.0
LNW South,Level Crossing,Reflective Sign,8,0.0,0.0
LNW South,Level Crossing,Surfacing,1,0.0,0.0
LNW South,Level Crossing,TC - AC,8,0.0,0.0
LNW South,Level Crossing,TC - DC,1,0.0,0.0
LNW South,Lifting Equipment,UPS,1,0.0,0.0
LNW South,Lighting System,Light InstalSys,1,0.0,0.0
LNW South,Monitoring Equipment,Monitoring Equipment WILD/VHM,5,0.0,0.0
LNW South,Overhead Line Equipment,MOSs,13,0.0,0.0
LNW South,Overhead Line Equipment,OBSOLETE: DO NOT USE,1848,0.0,0.0
LNW South,Overhead Line Equipment,OBSOLETE:  MSR OLE DESIGN,86,0.0,0.0
LNW South,Overhead Line Equipment,OLE Area,53,0.0,0.0
LNW South,Overhead Line Equipment,OLE Isol Motor,79,0.0,0.0
LNW South,Overhead Line Equipment,OLE Patrol Area,349,0.0,0.0
LNW South,Overhead Line Equipment,Other along-track conductors,739,0.0,0.0
LNW South,Overhead Line Equipment,Pantograph Monitor,5,0.0,0.0
LNW South,Overhead Line Equipment,QK - Section Insulator,1487,0.0,0.0
LNW South,Overhead Line Equipment,QS - Traction Bonding,75,0.0,0.0
LNW South,Overhead Line Equipment,Reflective Sign,256,0.0,0.0
LNW South,Overhead Line Equipment,Structure Foundation / Fixing,4,0.0,0.0
LNW South,Overhead Line Equipment,Temp Code for Eq Class QK,6,0.0,0.0
LNW South,Overhead Line Equipment,Temp Code for Eq Class SD,276,0.0,0.0
LNW South,Overhead Line Equipment,Transformers,261,0.0,0.0
LNW South,Overhead Line Equipment,WR - OLE Wire Run,2134,0.0,0.0
LNW South,Overhead Line Equipment,WT - OLE Wire Termination,4,0.0,0.0
LNW South,Power Distribution,Designated Earthing Point,2,0.0,0.0
LNW South,Power Distribution,Light InstalSys,1,0.0,0.0
LNW South,Power Distribution,OLE Disconnectors,6,0.0,0.0
LNW South,Power Distribution,Protection & Control Devices,9,0.0,0.0
LNW South,Power Distribution,Transformers,1,0.0,0.0
LNW South,Power Distribution,UPS,5,0.0,0.0
LNW South,Power Supply Equipment,Residual Current Circui Device,1,0.0,0.0
LNW South,S&C (Signalling),Free Standing Point Detection,3,0.0,0.0
LNW South,S&C (Signalling),RAIL FRICTION,4,0.0,0.0
LNW South,S&C (Signalling),Sig - Colour,1,0.0,0.0
LNW South,S&C (Signalling),Stretcher Bar,13194,0.0,0.0
LNW South,S&C (Signalling),Supplementary Drive,3851,0.0,0.0
LNW South,S&C (Signalling),Switch Panel,8,0.0,0.0
LNW South,Signalling,AirportTripWire,2,0.0,0.0
LNW South,Signalling,Battery,214,0.0,0.0
LNW South,Signalling,BOUNDARY MEASURE,3,0.0,0.0
LNW South,Signalling,Busbar,203,0.0,0.0
LNW South,Signalling,Cable Route,3505,0.0,0.0
LNW South,Signalling,CCTV Security,2,0.0,0.0
LNW South,Signalling,Data Logging Systems,16,0.0,0.0
LNW South,Signalling,Discon Box,9831,0.0,0.0
LNW South,Signalling,Equip Support,3,0.0,0.0
LNW South,Signalling,Fence/Boundary,21,0.0,0.0
LNW South,Signalling,Free Standing Point Detection,1118,0.0,0.0
LNW South,Signalling,IBJ,12,0.0,0.0
LNW South,Signalling,Illum Signs,11,0.0,0.0
LNW South,Signalling,Impedance Bond,125,0.0,0.0
LNW South,Signalling,Intlok Elecmech,18,0.0,0.0
LNW South,Signalling,LC Aud Warn Sys,1,0.0,0.0
LNW South,Signalling,Level Crossing,3,0.0,0.0
LNW South,Signalling,Maintained Area,1250,0.0,0.0
LNW South,Signalling,Monitoring Equipment WILD/VHM,7,0.0,0.0
LNW South,Signalling,Neg Shoe Detect,1,0.0,0.0
LNW South,Signalling,Past Sgl Indic,1,0.0,0.0
LNW South,Signalling,POINT CONTROL,1,0.0,0.0
LNW South,Signalling,Point Heater,7,0.0,0.0
LNW South,Signalling,Point Indicator,23,0.0,0.0
LNW South,Signalling,RCS - Direct,3,0.0,0.0
LNW South,Signalling,RCS - FDM,26,0.0,0.0
LNW South,Signalling,RCS - Reed FDM,215,0.0,0.0
LNW South,Signalling,Route Ind Sema,1,0.0,0.0
LNW South,Signalling,Sigcont Elecmec,15,0.0,0.0
LNW South,Signalling,Sig - Drv W/L,23,0.0,0.0
LNW South,Signalling,Signal Relay,2777,0.0,0.0
LNW South,Signalling,Stretcher Bar,40,0.0,0.0
LNW South,Signalling,Supplementary Drive,17,0.0,0.0
LNW South,Signalling,Switch Half Set,1,0.0,0.0
LNW South,Signalling,Telecoms Ops Lineside CCTV,24,0.0,0.0
LNW South,Signalling,Telecoms Radio Equipment,3,0.0,0.0
LNW South,Signalling,TOWS,24,0.0,0.0
LNW South,Signalling,Treadle,332,0.0,0.0
LNW South,Signalling,UI - OLE Structure,1,0.0,0.0
LNW South,Signalling,UPS,42,0.0,0.0
LNW South,Signalling,X,1,0.0,0.0
LNW South,Signalling,Xing Warn Light,3,0.0,0.0
LNW South,Station Information & Security Systems,Telecoms SISS,16695,0.0,0.0
LNW South,Supply Integrity,Building,2,0.0,0.0
LNW South,Supply Integrity,Recorders,8,0.0,0.0
LNW South,Supply Integrity,UPS,545,0.0,0.0
LNW South,Telecoms,Battery,1,0.0,0.0
LNW South,Telecoms,Concentrator,1,0.0,0.0
LNW South,Telecoms,DO NOT USE-CCTV - DOO,8,0.0,0.0
LNW South,Telecoms,DO NOT USE-GSM-R MOBILE,5,0.0,0.0
LNW South,Telecoms,DO NOT USE-OPS RADIO,1,0.0,0.0
LNW South,Telecoms,DO NOT USE-TELEPHONES-NLS,38,0.0,0.0
LNW South,Telecoms,Level Crossing,1,0.0,0.0
LNW South,Telecoms,Lineside Radio Sign,167,0.0,0.0
LNW South,Telecoms,Maintained Area,4,0.0,0.0
LNW South,Telecoms,Multiplexor,33,0.0,0.0
LNW South,Telecoms,RCS - TDM,1,0.0,0.0
LNW South,Telecoms,Signalling Cable,8,0.0,0.0
LNW South,Telecoms,TELECOMS CABLE - INTERNAL,16,0.0,0.0
LNW South,Telecoms,TELECOMS CABLE - LINESIDE,6982,0.0,0.0
LNW South,Telecoms,TELECOMS CABLE MANAGEMENT,2563,0.0,0.0
LNW South,Telecoms,TELECOMS CABLE VLVT,1,0.0,0.0
LNW South,Telecoms,Telecoms Mast,863,0.0,0.0
LNW South,Telecoms,Telecoms Ops Lineside CCTV,33,0.0,0.0
LNW South,Telecoms,Telecoms Transmission(Optical),66,0.0,0.0
LNW South,Telecoms,VDU/PC Terminal,19,0.0,0.0
LNW South,Track,Adjust Switch,1273,0.0,0.0
LNW South,Track,ATP,1,0.0,0.0
LNW South,Track,Crossing (S&C),4290,0.0,0.02
LNW South,Track,Crossover (S&C),118,0.0,0.0
LNW South,Track,ELR,4,0.0,0.0
LNW South,Track,Fence/Boundary,20,0.0,0.0
LNW South,Track,Free Standing Point Detection,13,0.0,0.0
LNW South,Track,Half Side Switch Blade,72,0.0,0.0
LNW South,Track,IBJ,11322,0.0,0.0
LNW South,Track,Junction Area,281,0.0,0.0
LNW South,Track,Level Xing Gate,37,0.0,0.0
LNW South,Track,Long Bearers,248,0.0,0.0
LNW South,Track,Maintained Area,25,0.0,0.0
LNW South,Track,Point Operating Equipment,14,0.0,0.0
LNW South,Track,PWAY WALKWAYS,2485,0.0,0.0
LNW South,Track,Reflective Sign,31,0.0,0.0
LNW South,Track,Sig - Colour,3,0.0,0.0
LNW South,Track,Sign,325,0.0,0.0
LNW South,Track,Sig - Pos Light,3,0.0,0.0
LNW South,Track,Stretcher Bar,69,0.0,0.0
LNW South,Track,Supplementary Drive,14,0.0,0.0
LNW South,Track,Surfacing,655,0.0,0.0
LNW South,Track,Switch Half Set,7920,0.0,0.0
LNW South,Track,Switch Half Side,82,0.0,0.0
LNW South,Track,Switch Panel,3856,0.0,0.0
LNW South,Track,Track Circuit Operating Device,120,0.0,0.0
LNW South,Track,Tunnel Bore,73,0.0,0.0
LNW South,Track,Tunnel Shaft,55,0.0,0.0
LNW South,Track,UPS,1,0.0,0.0
LNW South,Track,Virtual Asset,11,0.0,0.0
LNW South,Track,VISUAL TRACK INSPECTION,1796,0.0,0.0
LNW South,Vegetation,Animal Habitat,120,0.0,0.0
LNW South,Vegetation,Crossing (S&C),6,0.0,0.0
LNW South,Vegetation,ECS Land Usage,123,0.0,0.0
LNW South,Vegetation,S&C Unit,4,0.0,0.0
LNW South,Vegetation,Switch Half Set,9,0.0,0.0
LNW South,Vegetation,Switch Panel,4,0.0,0.0
LNW South,Vegetation,VEGETATION,1,0.0,0.0
LNW South,Vegetation,Vegetation - 1/8 Mile Section,15037,0.0,0.0
LNW South,Vegetation,Vegetation Area,8079,0.0,0.0
LNW South,Vegetation,Vegetation - Managed,4816,0.0,0.0
LNW South,Vegetation,Vegetation Non-Lineside,20,0.0,0.0
LNW South,Vegetation,VEGETATION SIDE,400,0.0,0.0
LNW South,Virtual Asset,Virtual Asset,295,0.0,0.0
LNW South,VISUAL TRACK INSPECTION,Virtual Asset,13,0.0,0.0
LNW South,Walkways,PWAY WALKWAYS,324,0.0,0.0
LNW South,Water Management,Drainage Node - Chamber,2,0.0,0.0
LNW South,,ATP,3,0.0,0.0
LNW South,,AWS,18,0.0,0.0
LNW South,,Crossing (S&C),4,0.0,0.0
LNW South,,Discon Box,71,0.0,0.0
LNW South,,End Stop,1,0.0,0.0
LNW South,,Intlok SS,4,0.0,0.0
LNW South,,Junction Area,1,0.0,0.0
LNW South,,Platform Indic,28,0.0,0.0
LNW South,,RAIL FRICTION,100,0.0,0.0
LNW South,,Recorders,2,0.0,0.0
LNW South,,Reflective Sign,7,0.0,0.0
LNW South,,Route Ind Jcn,3,0.0,0.0
LNW South,,Route Ind Thr,7,0.0,0.0
LNW South,,S&C Unit,4,0.0,0.0
LNW South,,Sig - Ban'r Rep,13,0.0,0.0
LNW South,,Sig - Colour,22,0.0,0.0
LNW South,,Signalling Cable,11,0.0,0.0
LNW South,,Sig - Pos Light,8,0.0,0.0
LNW South,,Stretcher Bar,52,0.0,0.0
LNW South,,Supplementary Drive,4,0.0,0.0
